Call tree
                calloc / linenumber=167
              kh_init_m_s2i /src/htslib/./header.h linenumber=2313
              kh_init_m_s2i /src/htslib/./header.h linenumber=2320
              kh_init_m_s2i /src/htslib/./header.h linenumber=2328
              pool_create /src/htslib/cram/pooled_alloc.c linenumber=2331
                malloc / linenumber=67
                next_power_2 /src/htslib/cram/pooled_alloc.c linenumber=75
              pool_create /src/htslib/cram/pooled_alloc.c linenumber=2334
              string_pool_create /src/htslib/cram/string_alloc.c linenumber=2337
              sam_hrecs_init_type_order /src/htslib/header.c linenumber=2340
                calloc / linenumber=72
              kh_destroy_sam_hrecs_t /src/htslib/./header.h linenumber=2347
              pool_destroy /src/htslib/cram/pooled_alloc.c linenumber=2350
                free / linenumber=88
                free / linenumber=90
                free / linenumber=91
              pool_destroy /src/htslib/cram/pooled_alloc.c linenumber=2353
              string_pool_destroy /src/htslib/cram/string_alloc.c linenumber=2356
              free / linenumber=2358
            sam_hrecs_refs_from_targets_array /src/htslib/header.c linenumber=1125
              hts_log /src/htslib/hts.c linenumber=1024
              realloc / linenumber=1029
              string_dup /src/htslib/cram/string_alloc.c linenumber=1041
                strlen / linenumber=150
                string_ndup /src/htslib/cram/string_alloc.c linenumber=150
                  string_alloc /src/htslib/cram/string_alloc.c linenumber=154
                    new_string_pool /src/htslib/cram/string_alloc.c linenumber=138
                      realloc / linenumber=80
              kh_get_s2i /src/htslib/hts.c linenumber=1047
                __ac_X31_hash_string /src/htslib/./cram/../htslib/khash.h linenumber=79
                strcmp / linenumber=79
              kh_put_m_s2i /src/htslib/./header.h linenumber=1055
                kh_resize_m_s2i /src/htslib/./header.h linenumber=168
                  __ac_X31_hash_string /src/htslib/./htslib/khash.h linenumber=168
              hts_log /src/htslib/hts.c linenumber=1058
              __errno_location / linenumber=1070
              hts_log /src/htslib/hts.c linenumber=1070
              kh_get_m_s2i /src/htslib/./header.h linenumber=1074
              kh_del_m_s2i /src/htslib/./header.h linenumber=1075
            sam_hrecs_free /src/htslib/header.c linenumber=1126
              kh_destroy_sam_hrecs_t /src/htslib/./header.h linenumber=2383
              kh_destroy_m_s2i /src/htslib/./header.h linenumber=2386
              free / linenumber=2389
              kh_destroy_m_s2i /src/htslib/./header.h linenumber=2392
              free / linenumber=2395
              kh_destroy_m_s2i /src/htslib/./header.h linenumber=2398
              free / linenumber=2401
              free / linenumber=2404
              pool_destroy /src/htslib/cram/pooled_alloc.c linenumber=2407
              pool_destroy /src/htslib/cram/pooled_alloc.c linenumber=2410
              string_pool_destroy /src/htslib/cram/string_alloc.c linenumber=2413
              free / linenumber=2416
              free / linenumber=2419
              free / linenumber=2421
            sam_hrecs_parse_lines /src/htslib/header.c linenumber=1133
              strlen / linenumber=771
              sam_hrecs_error /src/htslib/header.c linenumber=775
                hts_log /src/htslib/hts.c linenumber=61
              sam_hrecs_error /src/htslib/header.c linenumber=788
              isalpha_c /src/htslib/./textutils_internal.h linenumber=793
                __ctype_b_loc / linenumber=162
              sam_hrecs_error /src/htslib/header.c linenumber=794
              TYPEKEY /src/htslib/./header.h linenumber=798
              pool_alloc /src/htslib/cram/pooled_alloc.c linenumber=805
                new_pool /src/htslib/cram/pooled_alloc.c linenumber=137
                  realloc / linenumber=100
              kh_put_sam_hrecs_t /src/htslib/./header.h linenumber=807
                kh_resize_sam_hrecs_t /src/htslib/./header.h linenumber=167
              sam_hrecs_global_list_add /src/htslib/header.c linenumber=814
                TYPEKEY /src/htslib/./header.h linenumber=490
              __assert_fail / linenumber=821
              TYPEKEY /src/htslib/./header.h linenumber=834
              sam_hrecs_error /src/htslib/header.c linenumber=838
              pool_alloc /src/htslib/cram/pooled_alloc.c linenumber=846
              string_ndup /src/htslib/cram/string_alloc.c linenumber=848
              sam_hrecs_error /src/htslib/header.c linenumber=861
              sam_hrecs_error /src/htslib/header.c linenumber=870
              pool_alloc /src/htslib/cram/pooled_alloc.c linenumber=875
              string_ndup /src/htslib/cram/string_alloc.c linenumber=877
              sam_hrecs_update_hashes /src/htslib/header.c linenumber=894
                TYPEKEY /src/htslib/./header.h linenumber=142
                hts_log /src/htslib/hts.c linenumber=171
                kh_get_m_s2i /src/htslib/./header.h linenumber=177
                sam_hrecs_update /src/htslib/header.c linenumber=191
                  sam_hrecs_vupdate /src/htslib/header.c linenumber=2560
                    sam_hrecs_find_key /src/htslib/header.c linenumber=2518
                    pool_alloc /src/htslib/cram/pooled_alloc.c linenumber=2520
                    strlen / linenumber=2530
                    string_alloc /src/htslib/cram/string_alloc.c linenumber=2531
                    snprintf / linenumber=2535
                sam_hrecs_add_ref_altnames /src/htslib/header.c linenumber=195
                  kstrtok /src/htslib/kstring.c linenumber=92
                  string_ndup /src/htslib/cram/string_alloc.c linenumber=96
                  kh_put_m_s2i /src/htslib/./header.h linenumber=100
                  hts_log /src/htslib/hts.c linenumber=106
                strcmp / linenumber=209
                sam_hrecs_add_ref_altnames /src/htslib/header.c linenumber=213
                strcmp / linenumber=223
                hts_log /src/htslib/hts.c linenumber=232
                realloc / linenumber=238
                kh_put_m_s2i /src/htslib/./header.h linenumber=249
                sam_hrecs_add_ref_altnames /src/htslib/header.c linenumber=253
                TYPEKEY /src/htslib/./header.h linenumber=262
                sam_hrecs_find_key /src/htslib/header.c linenumber=263
                hts_log /src/htslib/hts.c linenumber=268
                __assert_fail / linenumber=271
                kh_get_m_s2i /src/htslib/./header.h linenumber=274
                hts_log /src/htslib/hts.c linenumber=279
                realloc / linenumber=290
                kh_put_m_s2i /src/htslib/./header.h linenumber=302
                TYPEKEY /src/htslib/./header.h linenumber=310
                realloc / linenumber=317
                hts_log /src/htslib/hts.c linenumber=339
                kh_get_m_s2i /src/htslib/./header.h linenumber=344
                kh_put_m_s2i /src/htslib/./header.h linenumber=374
                realloc / linenumber=386
            sam_hrecs_free /src/htslib/header.c linenumber=1134
            add_stub_ref_sq_lines /src/htslib/header.c linenumber=1139
              snprintf / linenumber=1101
              sam_hrecs_add /src/htslib/header.c linenumber=1102
                sam_hrecs_vadd /src/htslib/header.c linenumber=672
                  TYPEKEY /src/htslib/./header.h linenumber=544
                  strncmp / linenumber=546
                  sam_hrecs_find_type_id /src/htslib/header.c linenumber=546
                    kh_get_m_s2i /src/htslib/./header.h linenumber=2445
                    kh_get_m_s2i /src/htslib/./header.h linenumber=2453
                    kh_get_m_s2i /src/htslib/./header.h linenumber=2461
                    TYPEKEY /src/htslib/./header.h linenumber=2468
                  sam_hrecs_vupdate /src/htslib/header.c linenumber=547
                  pool_alloc /src/htslib/cram/pooled_alloc.c linenumber=549
                  kh_put_sam_hrecs_t /src/htslib/./header.h linenumber=551
                  sam_hrecs_global_list_add /src/htslib/header.c linenumber=576
                  __assert_fail / linenumber=579
                  __assert_fail / linenumber=580
                  __assert_fail / linenumber=582
                  strncmp / linenumber=591
                  pool_alloc /src/htslib/cram/pooled_alloc.c linenumber=596
                  strncmp / linenumber=599
                  strlen / linenumber=600
                  string_alloc /src/htslib/cram/string_alloc.c linenumber=601
                  snprintf / linenumber=602
                  strlen / linenumber=606
                  string_ndup /src/htslib/cram/string_alloc.c linenumber=607
                  pool_alloc /src/htslib/cram/pooled_alloc.c linenumber=631
                  strncmp / linenumber=634
                  string_alloc /src/htslib/cram/string_alloc.c linenumber=636
                  snprintf / linenumber=637
                  string_ndup /src/htslib/cram/string_alloc.c linenumber=642
                  TYPEKEY /src/htslib/./header.h linenumber=656
                  sam_hrecs_update_hashes /src/htslib/header.c linenumber=656
                  strncmp / linenumber=659
              hts_log /src/htslib/hts.c linenumber=1109
            sam_hrecs_free /src/htslib/header.c linenumber=1140
            rebuild_target_arrays /src/htslib/header.c linenumber=1146
              sam_hdr_update_target_arrays /src/htslib/header.c linenumber=993
                realloc / linenumber=920
                free / linenumber=937
                strdup / linenumber=938
                kh_get_s2i /src/htslib/hts.c linenumber=949
                kh_del_s2i /src/htslib/hts.c linenumber=951
                kh_init_s2i /src/htslib/hts.c linenumber=957
                kh_put_s2i /src/htslib/hts.c linenumber=963
                  kh_resize_s2i /src/htslib/hts.c linenumber=79
                kh_get_s2i /src/htslib/hts.c linenumber=974
                kh_del_s2i /src/htslib/hts.c linenumber=976
                free / linenumber=978
          sam_hrecs_parse_lines /src/htslib/header.c linenumber=1301
          rebuild_target_arrays /src/htslib/header.c linenumber=1304
          redact_header_text /src/htslib/header.c linenumber=1308
            __assert_fail / linenumber=1160
            free / linenumber=1162
        free / linenumber=4743
        sam_hdr_destroy /src/htslib/sam.c linenumber=4744
          free / linenumber=125
          free / linenumber=126
          free / linenumber=127
          sam_hrecs_free /src/htslib/header.c linenumber=131
      cram_free_file_def /src/htslib/cram/cram_io.c linenumber=5199
        free / linenumber=4613
      calloc / linenumber=5205
      strncpy / linenumber=5218
      cram_init_tables /src/htslib/cram/cram_io.c linenumber=5221
      strrchr / linenumber=5226
      refs_create /src/htslib/cram/cram_io.c linenumber=5234
        calloc / linenumber=2420
        string_pool_create /src/htslib/cram/string_alloc.c linenumber=2427
        kh_init_refs /src/htslib/cram/cram_structs.h linenumber=2435
          calloc / linenumber=679
        pthread_mutex_init / linenumber=2438
        refs_free /src/htslib/cram/cram_io.c linenumber=2443
          string_pool_destroy /src/htslib/cram/string_alloc.c linenumber=2389
          ref_entry_free_seq /src/htslib/cram/cram_io.c linenumber=2401
            mfclose /src/htslib/cram/mFILE.c linenumber=2371
              mfflush /src/htslib/cram/mFILE.c linenumber=365
                fflush / linenumber=617
                fseek / linenumber=630
                fwrite / linenumber=632
                fileno / linenumber=638
              fclose / linenumber=376
              mfdestroy /src/htslib/cram/mFILE.c linenumber=378
                free / linenumber=413
                free / linenumber=414
            free / linenumber=2373
          free / linenumber=2402
          kh_destroy_refs /src/htslib/cram/cram_structs.h linenumber=2405
          free / linenumber=2409
          bgzf_close /src/htslib/bgzf.c linenumber=2412
            bgzf_flush /src/htslib/bgzf.c linenumber=2057
              mt_queue /src/htslib/bgzf.c linenumber=1932
                pthread_mutex_lock / linenumber=1836
                pool_alloc /src/htslib/cram/pooled_alloc.c linenumber=1837
                pthread_mutex_unlock / linenumber=1839
                hts_tpool_dispatch3 /src/htslib/thread_pool.c linenumber=1848
                  pthread_mutex_lock / linenumber=849
                  pthread_mutex_unlock / linenumber=855
                  __errno_location / linenumber=856
                  malloc / linenumber=860
                  pthread_mutex_unlock / linenumber=861
                  wake_next_worker /src/htslib/thread_pool.c linenumber=908
                    __assert_fail / linenumber=658
                    __assert_fail / linenumber=672
                    pthread_cond_signal / linenumber=709
                  pthread_mutex_unlock / linenumber=910
                bgzf_encode_level0_func /src/htslib/bgzf.c linenumber=1848
                  u16_to_le /src/htslib/./htslib/hts_endian.h linenumber=1331
                  u16_to_le /src/htslib/./htslib/hts_endian.h linenumber=1335
                  u16_to_le /src/htslib/./htslib/hts_endian.h linenumber=1336
                  u32_to_le /src/htslib/./htslib/hts_endian.h linenumber=1346
                  u32_to_le /src/htslib/./htslib/hts_endian.h linenumber=1347
                hts_tpool_dispatch3 /src/htslib/thread_pool.c linenumber=1857
                bgzf_encode_func /src/htslib/bgzf.c linenumber=1857
                  bgzf_compress /src/htslib/bgzf.c linenumber=1310
                    u16_to_le /src/htslib/./htslib/hts_endian.h linenumber=621
                    u16_to_le /src/htslib/./htslib/hts_endian.h linenumber=622
                    bgzf_zerr /src/htslib/bgzf.c linenumber=635
                    hts_log /src/htslib/hts.c linenumber=635
                    deflateEnd / linenumber=640
                    bgzf_zerr /src/htslib/bgzf.c linenumber=643
                    hts_log /src/htslib/hts.c linenumber=643
                    deflateEnd / linenumber=654
                    bgzf_zerr /src/htslib/bgzf.c linenumber=655
                    hts_log /src/htslib/hts.c linenumber=655
                    packInt16 /src/htslib/bgzf.c linenumber=663
                    crc32 / linenumber=665
                    packInt32 /src/htslib/bgzf.c linenumber=666
                    packInt32 /src/htslib/bgzf.c linenumber=667
                job_cleanup /src/htslib/bgzf.c linenumber=1867
                  pthread_mutex_lock / linenumber=1301
                  pool_free /src/htslib/cram/pooled_alloc.c linenumber=1302
                  pthread_mutex_unlock / linenumber=1303
                pthread_mutex_lock / linenumber=1868
                pthread_mutex_unlock / linenumber=1870
              mt_flush_queue /src/htslib/bgzf.c linenumber=1933
                pthread_mutex_lock / linenumber=1883
                hts_tpool_process_is_shutdown /src/htslib/thread_pool.c linenumber=1886
                  pthread_mutex_lock / linenumber=330
                  pthread_mutex_unlock / linenumber=332
                pthread_mutex_unlock / linenumber=1888
                usleep / linenumber=1889
                pthread_mutex_lock / linenumber=1890
                pthread_mutex_unlock / linenumber=1892
                hts_tpool_process_flush /src/htslib/thread_pool.c linenumber=1898
                  pthread_mutex_lock / linenumber=944
                  pthread_cond_wait / linenumber=962
                  gettimeofday / linenumber=971
                  pthread_cond_timedwait / linenumber=974
                  gettimeofday / linenumber=981
                  pthread_cond_timedwait / linenumber=984
                  pthread_mutex_unlock / linenumber=990
              pthread_mutex_lock / linenumber=1939
              pthread_mutex_unlock / linenumber=1941
              bgzf_index_add_block /src/htslib/bgzf.c linenumber=1950
                realloc / linenumber=2318
              deflate_block /src/htslib/bgzf.c linenumber=1953
                bgzf_compress /src/htslib/bgzf.c linenumber=700
                bgzf_gzip_compress /src/htslib/bgzf.c linenumber=702
                  deflate / linenumber=681
                  bgzf_zerr /src/htslib/bgzf.c linenumber=683
                  hts_log /src/htslib/hts.c linenumber=683
                  hts_log /src/htslib/hts.c linenumber=687
              bgzf_zerr /src/htslib/bgzf.c linenumber=1955
              hts_log /src/htslib/hts.c linenumber=1955
              hwrite /src/htslib/./htslib/hfile.h linenumber=1958
                hfile_set_blksize /src/htslib/hfile.c linenumber=273
                  realloc / linenumber=214
                hwrite2 /src/htslib/hfile.c linenumber=0
                  flush_buffer /src/htslib/hfile.c linenumber=398
                  __errno_location / linenumber=404
              hts_log /src/htslib/hts.c linenumber=1959
            bgzf_close_mt /src/htslib/bgzf.c linenumber=2058
              mt_destroy /src/htslib/bgzf.c linenumber=2047
                pthread_mutex_lock / linenumber=1787
                pthread_cond_signal / linenumber=1789
                hts_tpool_wake_dispatch /src/htslib/thread_pool.c linenumber=1790
                  pthread_cond_signal / linenumber=922
                  pthread_mutex_unlock / linenumber=923
                pthread_mutex_unlock / linenumber=1791
                hts_tpool_process_is_shutdown /src/htslib/thread_pool.c linenumber=1796
                hts_tpool_process_destroy /src/htslib/thread_pool.c linenumber=1800
                  pthread_mutex_unlock / linenumber=418
                  hts_tpool_process_reset /src/htslib/thread_pool.c linenumber=421
                    pthread_mutex_lock / linenumber=1013
                    pthread_mutex_unlock / linenumber=1026
                    free / linenumber=1033
                    hts_tpool_delete_result /src/htslib/thread_pool.c linenumber=1042
                      free / linenumber=347
                    hts_tpool_process_flush /src/htslib/thread_pool.c linenumber=1048
                    pthread_mutex_lock / linenumber=1052
                    pthread_cond_signal / linenumber=1059
                    pthread_mutex_unlock / linenumber=1060
                    hts_tpool_delete_result /src/htslib/thread_pool.c linenumber=1070
                  hts_tpool_process_detach_locked /src/htslib/thread_pool.c linenumber=423
                  hts_tpool_process_shutdown_locked /src/htslib/thread_pool.c linenumber=424
                    pthread_cond_broadcast / linenumber=319
                    pthread_cond_broadcast / linenumber=320
                  pthread_mutex_unlock / linenumber=428
                  pthread_cond_destroy / linenumber=432
                  pthread_cond_destroy / linenumber=433
                  pthread_cond_destroy / linenumber=434
                  pthread_cond_destroy / linenumber=435
                  pthread_mutex_unlock / linenumber=436
                pthread_join / linenumber=1805
                pthread_mutex_destroy / linenumber=1808
                pthread_mutex_destroy / linenumber=1809
                pthread_mutex_destroy / linenumber=1810
                pthread_cond_destroy / linenumber=1811
                pool_free /src/htslib/cram/pooled_alloc.c linenumber=1813
                hts_tpool_destroy /src/htslib/thread_pool.c linenumber=1816
                  pthread_mutex_lock / linenumber=1091
                  pthread_cond_signal / linenumber=1097
                  pthread_join / linenumber=1104
                  pthread_mutex_destroy / linenumber=1106
                  pthread_cond_destroy / linenumber=1108
                  free / linenumber=1113
                  free / linenumber=1114
                pool_destroy /src/htslib/cram/pooled_alloc.c linenumber=1818
                free / linenumber=1821
                free / linenumber=1823
                fflush / linenumber=1824
            deflate_block /src/htslib/bgzf.c linenumber=2062
            bgzf_zerr /src/htslib/bgzf.c linenumber=2064
            hts_log /src/htslib/hts.c linenumber=2064
            bgzf_close_mt /src/htslib/bgzf.c linenumber=2065
            hwrite /src/htslib/./htslib/hfile.h linenumber=2068
            hflush /src/htslib/hfile.c linenumber=2069
              flush_buffer /src/htslib/hfile.c linenumber=369
              __errno_location / linenumber=371
            hts_log /src/htslib/hts.c linenumber=2070
            bgzf_close_mt /src/htslib/bgzf.c linenumber=2076
            inflateEnd / linenumber=2081
            deflateEnd / linenumber=2082
            bgzf_zerr /src/htslib/bgzf.c linenumber=2084
            hts_log /src/htslib/hts.c linenumber=2084
            free / linenumber=2086
            hclose /src/htslib/hfile.c linenumber=2088
              writebuffer_is_nonempty /src/htslib/hfile.c linenumber=484
              hfile_destroy /src/htslib/hfile.c linenumber=486
              __errno_location / linenumber=489
            bgzf_index_destroy /src/htslib/bgzf.c linenumber=2090
              free / linenumber=2296
              free / linenumber=2297
            free / linenumber=2091
            free_cache /src/htslib/bgzf.c linenumber=2092
              free / linenumber=890
              kh_destroy_cache /src/htslib/bgzf.c linenumber=891
              free / linenumber=892
            free / linenumber=2094
          pthread_mutex_destroy / linenumber=2414
      cram_new_metrics /src/htslib/cram/cram_io.c linenumber=5270
        calloc / linenumber=2280
      kh_init_m_metrics /src/htslib/cram/cram_structs.h linenumber=5275
        calloc / linenumber=308
      refs_from_header /src/htslib/cram/cram_io.c linenumber=5285
        sam_hdr_fill_hrecs /src/htslib/header.c linenumber=2729
        realloc / linenumber=2739
        kh_get_refs /src/htslib/cram/cram_structs.h linenumber=2752
          __ac_X31_hash_string /src/htslib/cram/../htslib/khash.h linenumber=679
        calloc / linenumber=2757
        string_dup /src/htslib/cram/string_alloc.c linenumber=2763
        sam_hrecs_find_type_id /src/htslib/header.c linenumber=2768
        sam_hrecs_find_key /src/htslib/header.c linenumber=2769
        string_dup /src/htslib/cram/string_alloc.c linenumber=2770
        kh_put_refs /src/htslib/cram/cram_structs.h linenumber=2775
          kh_resize_refs /src/htslib/cram/cram_structs.h linenumber=679
      free / linenumber=5292
    cram_set_option /src/htslib/cram/cram_io.c linenumber=1469
      cram_set_voption /src/htslib/cram/cram_io.c linenumber=5564
        __errno_location / linenumber=5581
        free / linenumber=5592
        strdup / linenumber=5593
        refs_free /src/htslib/cram/cram_io.c linenumber=5669
        cram_seek_to_refpos /src/htslib/cram/cram_index.c linenumber=5676
          cram_index_query /src/htslib/cram/cram_index.c linenumber=545
          cram_seek /src/htslib/cram/cram_io.c linenumber=546
            cram_drain_rqueue /src/htslib/cram/cram_decode.c linenumber=5308
              hts_tpool_process_empty /src/htslib/thread_pool.c linenumber=3504
                pthread_mutex_lock / linenumber=257
              hts_tpool_next_result_wait /src/htslib/thread_pool.c linenumber=3505
                hts_tpool_next_result_locked /src/htslib/thread_pool.c linenumber=224
                  pthread_cond_signal / linenumber=177
                  wake_next_worker /src/htslib/thread_pool.c linenumber=179
                pthread_mutex_unlock / linenumber=236
                hts_tpool_process_destroy /src/htslib/thread_pool.c linenumber=238
                pthread_mutex_unlock / linenumber=245
              hts_tpool_result_data /src/htslib/thread_pool.c linenumber=3508
              cram_free_container /src/htslib/cram/cram_io.c linenumber=3517
              cram_free_slice /src/htslib/cram/cram_io.c linenumber=3521
              hts_tpool_delete_result /src/htslib/thread_pool.c linenumber=3522
              cram_free_container /src/htslib/cram/cram_io.c linenumber=3537
              cram_free_slice /src/htslib/cram/cram_io.c linenumber=3541
              free / linenumber=3542
              cram_free_container /src/htslib/cram/cram_io.c linenumber=3551
            hseek /src/htslib/hfile.c linenumber=5310
            hread /src/htslib/cram/../htslib/hfile.h linenumber=5320
          cram_seek /src/htslib/cram/cram_io.c linenumber=547
          pthread_mutex_unlock / linenumber=564
          cram_free_container /src/htslib/cram/cram_io.c linenumber=567
          cram_free_container /src/htslib/cram/cram_io.c linenumber=569
          pthread_mutex_unlock / linenumber=583
        pthread_mutex_lock / linenumber=5677
        pthread_mutex_unlock / linenumber=5680
        pthread_mutex_lock / linenumber=5686
        pthread_mutex_unlock / linenumber=5699
        cram_load_reference /src/htslib/cram/cram_io.c linenumber=5704
          refs_load_fai /src/htslib/cram/cram_io.c linenumber=3559
            strlen / linenumber=2495
            refs_create /src/htslib/cram/cram_io.c linenumber=2501
            bgzf_close /src/htslib/bgzf.c linenumber=2505
            strstr / linenumber=2510
            string_ndup /src/htslib/cram/string_alloc.c linenumber=2512
            snprintf / linenumber=2515
            strcmp / linenumber=2518
            string_ndup /src/htslib/cram/string_alloc.c linenumber=2520
            snprintf / linenumber=2523
            string_dup /src/htslib/cram/string_alloc.c linenumber=2526
            sprintf / linenumber=2528
            bgzf_open_ref /src/htslib/cram/cram_io.c linenumber=2532
              hisremote /src/htslib/hfile.c linenumber=2458
                find_scheme_handler /src/htslib/hfile.c linenumber=1287
              snprintf / linenumber=2461
              access / linenumber=2462
              fai_build /src/htslib/faidx.c linenumber=2463
                fai_build3 /src/htslib/faidx.c linenumber=539
                  fai_build3_core /src/htslib/faidx.c linenumber=534
                    bgzf_open /src/htslib/bgzf.c linenumber=446
                      strchr / linenumber=494
                      hopen /src/htslib/hfile.c linenumber=496
                      bgzf_read_init /src/htslib/bgzf.c linenumber=497
                      hclose_abruptly /src/htslib/hfile.c linenumber=498
                        __errno_location / linenumber=497
                        hfile_destroy /src/htslib/hfile.c linenumber=499
                      strchr / linenumber=500
                      hopen /src/htslib/hfile.c linenumber=502
                      bgzf_write_init /src/htslib/bgzf.c linenumber=503
                      __errno_location / linenumber=507
                    hts_log /src/htslib/hts.c linenumber=449
                    bgzf_index_build_init /src/htslib/bgzf.c linenumber=454
                      bgzf_index_destroy /src/htslib/bgzf.c linenumber=2304
                      calloc / linenumber=2305
                    hts_log /src/htslib/hts.c linenumber=455
                    fai_build_core /src/htslib/faidx.c linenumber=460
                      calloc / linenumber=118
                      kh_init_s /src/htslib/faidx.c linenumber=119
                        calloc / linenumber=53
                      bgzf_getc /src/htslib/bgzf.c linenumber=125
                        bgzf_read_block /src/htslib/bgzf.c linenumber=2250
                          hts_tpool_next_result_wait /src/htslib/thread_pool.c linenumber=997
                          hts_tpool_result_data /src/htslib/thread_pool.c linenumber=998
                          mt_destroy /src/htslib/bgzf.c linenumber=1006
                          hts_tpool_delete_result /src/htslib/thread_pool.c linenumber=1009
                          hts_log /src/htslib/hts.c linenumber=1016
                          hts_log /src/htslib/hts.c linenumber=1025
                          hts_tpool_delete_result /src/htslib/thread_pool.c linenumber=1035
                          bgzf_index_add_block /src/htslib/bgzf.c linenumber=1049
                          pthread_mutex_lock / linenumber=1056
                          pool_free /src/htslib/cram/pooled_alloc.c linenumber=1057
                          pthread_mutex_unlock / linenumber=1058
                          free / linenumber=1063
                          hts_tpool_delete_result /src/htslib/thread_pool.c linenumber=1067
                          bgzf_htell /src/htslib/bgzf.c linenumber=1078
                            pthread_mutex_lock / linenumber=977
                            pthread_mutex_unlock / linenumber=979
                            htell /src/htslib/./htslib/hfile.h linenumber=982
                          hread /src/htslib/./htslib/hfile.h linenumber=1083
                          __errno_location / linenumber=1086
                          hts_log /src/htslib/hts.c linenumber=1086
                          inflate_gzip_block /src/htslib/bgzf.c linenumber=1106
                            hread /src/htslib/./htslib/hfile.h linenumber=822
                            inflate / linenumber=836
                            bgzf_zerr /src/htslib/bgzf.c linenumber=840
                            hts_log /src/htslib/hts.c linenumber=840
                            hpeek /src/htslib/hfile.c linenumber=848
                            inflateReset / linenumber=850
                            bgzf_zerr /src/htslib/bgzf.c linenumber=852
                            hts_log /src/htslib/hts.c linenumber=863
                          load_block_from_cache /src/htslib/bgzf.c linenumber=1118
                            kh_get_cache /src/htslib/bgzf.c linenumber=901
                            hseek /src/htslib/hfile.c linenumber=908
                            hts_log /src/htslib/hts.c linenumber=911
                            exit / linenumber=912
                          hread /src/htslib/./htslib/hfile.h linenumber=1123
                          hts_log /src/htslib/hts.c linenumber=1127
                          check_header /src/htslib/bgzf.c linenumber=1133
                            unpackInt16 /src/htslib/bgzf.c linenumber=878
                            unpackInt16 /src/htslib/bgzf.c linenumber=880
                          hts_log /src/htslib/hts.c linenumber=1136
                          hread /src/htslib/./htslib/hfile.h linenumber=1146
                          calloc / linenumber=1149
                          inflateInit2_ / linenumber=1151
                          bgzf_zerr /src/htslib/bgzf.c linenumber=1154
                          hts_log /src/htslib/hts.c linenumber=1154
                          inflate_gzip_block /src/htslib/bgzf.c linenumber=1160
                          hts_log /src/htslib/hts.c linenumber=1163
                          unpackInt16 /src/htslib/bgzf.c linenumber=1174
                          hread /src/htslib/./htslib/hfile.h linenumber=1185
                          hts_log /src/htslib/hts.c linenumber=1187
                          inflate_block /src/htslib/bgzf.c linenumber=1194
                            le_to_u32 /src/htslib/./htslib/hts_endian.h linenumber=789
                            bgzf_uncompress /src/htslib/bgzf.c linenumber=790
                              inflateInit2_ / linenumber=757
                              bgzf_zerr /src/htslib/bgzf.c linenumber=759
                              hts_log /src/htslib/hts.c linenumber=759
                              inflate / linenumber=762
                              bgzf_zerr /src/htslib/bgzf.c linenumber=763
                              hts_log /src/htslib/hts.c linenumber=763
                              inflateEnd / linenumber=764
                              bgzf_zerr /src/htslib/bgzf.c linenumber=765
                              hts_log /src/htslib/hts.c linenumber=765
                              inflateEnd / linenumber=769
                              bgzf_zerr /src/htslib/bgzf.c linenumber=770
                              hts_log /src/htslib/hts.c linenumber=770
                              crc32 / linenumber=775
                              hts_log /src/htslib/hts.c linenumber=777
                          bgzf_zerr /src/htslib/bgzf.c linenumber=1195
                          hts_log /src/htslib/hts.c linenumber=1195
                          bgzf_htell /src/htslib/bgzf.c linenumber=1203
                          bgzf_index_add_block /src/htslib/bgzf.c linenumber=1210
                          cache_block /src/htslib/bgzf.c linenumber=1213
                            kh_del_cache /src/htslib/bgzf.c linenumber=946
                            kh_put_cache /src/htslib/bgzf.c linenumber=952
                              kh_resize_cache /src/htslib/bgzf.c linenumber=87
                            free / linenumber=954
                        bgzf_htell /src/htslib/bgzf.c linenumber=2255
                      hts_log /src/htslib/hts.c linenumber=131
                      hts_log /src/htslib/hts.c linenumber=141
                      bgzf_getc /src/htslib/bgzf.c linenumber=151
                      hts_log /src/htslib/hts.c linenumber=154
                      __ctype_b_loc / linenumber=166
                      fai_insert_index /src/htslib/faidx.c linenumber=174
                        hts_log /src/htslib/hts.c linenumber=73
                        strdup / linenumber=77
                        kh_put_s /src/htslib/faidx.c linenumber=79
                          kh_resize_s /src/htslib/faidx.c linenumber=53
                            __ac_X31_hash_string /src/htslib/./htslib/khash.h linenumber=53
                        hts_log /src/htslib/hts.c linenumber=83
                        free / linenumber=84
                        hts_log /src/htslib/hts.c linenumber=92
                      kputc /src/htslib/./htslib/kstring.h linenumber=184
                      bgzf_getc /src/htslib/bgzf.c linenumber=188
                      kputsn /src/htslib/./htslib/kstring.h linenumber=190
                      hts_log /src/htslib/hts.c linenumber=193
                      bgzf_getc /src/htslib/bgzf.c linenumber=198
                      bgzf_utell /src/htslib/bgzf.c linenumber=201
                      bgzf_getc /src/htslib/bgzf.c linenumber=218
                      bgzf_utell /src/htslib/bgzf.c linenumber=219
                      hts_log /src/htslib/hts.c linenumber=223
                      bgzf_getc /src/htslib/bgzf.c linenumber=235
                      hts_log /src/htslib/hts.c linenumber=250
                      bgzf_getc /src/htslib/bgzf.c linenumber=260
                      bgzf_utell /src/htslib/bgzf.c linenumber=261
                      hts_log /src/htslib/hts.c linenumber=264
                      hts_log /src/htslib/hts.c linenumber=272
                      bgzf_getc /src/htslib/bgzf.c linenumber=289
